% Dataset de notas categorizadas de universitarios de la FISI-UNMSM
@RELATION notas_categorizadas

@ATTRIBUTE cod_escuela REAL
@ATTRIBUTE cod_plan REAL
@ATTRIBUTE cod_asignatura {201003, 201101, 201103, 201104, 201105, 201106, 201205, 201207, 201208, 201210, 201211, 202004, 202007, 202008, 203001, 203005, 203008, 204004, 205001, 205006, 205008, 205009, 205010, 206001, 206007, 206008, 206009, 206010, 206011, 207002, 207007, 207008, 207009, 207010, 208001, 208003, 208007, 208008, 208009, 208010, 209003, 209006, 209007, 209008, 201204, 201206, 202001, 202003, 203004, 203007, 204001, 204002, 204008, 205007, 207003, 2010101, 2010102, 2010103, 2010104, 2010105, 2010106, 2010107, 2010201, 2010202, 2010203, 2010204, 2010205, 2010206, 2010207, 2010301, 2010302, 2010303, 2010304, 2010305, 2010306, 2010401, 2010402, 2010403, 2010404, 2010405, 2010406, 2010501, 2010502, 2010503, 2010504, 2010505, 2010506, 2010507, 2010601, 2010602, 2010603, 2010604, 2010605, 2010606, 2010607, 2010701, 2010702, 2010703, 2010704, 2010705, 2010706, 2010707, 2010801, 2010802, 2010803, 2010804, 2010805, 2010806, 2010807, 2010901, 2010902, 2010903, 2010904, 2010905, 2010906, 2011001, 2011003, 2011004, 2011005, 2011006, 2011101, 2011103, 2011104, 2011105, 2011106, 2011110, 2011115, 2011116, 2011120, 20118031, 20118032, 20118033, 20118034, 20118035, 20118036, 20118037, 2020203, 2020204, 2020301, 2020302, 2020303, 2020304, 2020306, 2020401, 2020402, 2020403, 2020404, 2020405, 2020406, 2020501, 2020502, 2020503, 2020504, 2020505, 2020506, 2020601, 2020602, 2020603, 2020604, 2020605, 2020606, 2020701, 2020702, 2020703, 2020704, 2020705, 2020798, 2020799, 2020801, 2020802, 2020803, 2020804, 2020805, 2020898, 2020899, 2020901, 2020902, 2020904, 2020905, 2021001, 2021002, 2021003, 2021004, 2021005, 2021099, 20W07056, 202W0301, 202W0302, 202W0303, 202W0304, 202W0305, 202W0306, 202W0307, 202009, 204006, 2011002, 2011102, 2011108, 2011112, 2011113, 2011121, 20118041, 20118042, 20118043, 20118044, 20118045, 20118046, 20118047, 2020903, 202W0401, 202W0402, 202W0403, 202W0404, 202W0405, 202W0406, 202W0407, 20118051, 20118052, 20118053, 20118054, 20118055, 20118056, 20118057, 202W0501, 202W0502, 202W0503, 202W0504, 202W0505, 202W0506, 202W0507, 20118061, 20118062, 20118063, 20118064, 20118065, 20118066, 20118067, 202W0601, 202W0602, 202W0603, 202W0604, 202W0605, 202W0606, 202W0607}
@ATTRIBUTE categoria_nota {Aceptable, Reprobado, Baja, Alta}

@DATA
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Baja
1,2018,20118031,Alta
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Alta
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Alta
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Aceptable
1,2018,20118031,Baja
1,2018,20118031,Reprobado
1,2018,20118031,Baja
1,2018,20118031,Baja
1,2018,20118031,Aceptable
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118031,Reprobado
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Alta
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Reprobado
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Reprobado
1,2018,20118032,Reprobado
1,2018,20118032,Baja
1,2018,20118032,Reprobado
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Reprobado
1,2018,20118032,Reprobado
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Reprobado
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Alta
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Baja
1,2018,20118032,Aceptable
1,2018,20118032,Reprobado
1,2018,20118032,Baja
1,2018,20118032,Reprobado
1,2018,20118032,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Reprobado
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Alta
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Reprobado
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Alta
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Baja
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Alta
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118033,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Reprobado
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Reprobado
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Reprobado
1,2018,20118034,Baja
1,2018,20118034,Reprobado
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Alta
1,2018,20118034,Reprobado
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Baja
1,2018,20118034,Reprobado
1,2018,20118034,Aceptable
1,2018,20118034,Baja
1,2018,20118034,Reprobado
1,2018,20118034,Reprobado
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Reprobado
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Reprobado
1,2018,20118034,Alta
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118034,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Reprobado
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Reprobado
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Reprobado
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Reprobado
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Reprobado
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Reprobado
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Alta
1,2018,20118035,Aceptable
1,2018,20118035,Baja
1,2018,20118035,Aceptable
1,2018,20118035,Aceptable
1,2018,20118035,Alta
1,2018,20118035,Baja
1,2018,20118035,Alta
1,2018,20118035,Baja
1,2018,20118035,Baja
1,2018,20118036,Baja
1,2018,20118036,Baja
1,2018,20118036,Aceptable
1,2018,20118036,Aceptable
1,2018,20118036,Aceptable
1,2018,20118036,Baja
